2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:22:44,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt626902 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt626903 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt626904 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt626905 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt627754 : calculé vs verifié de 69.62% vs 68.62 %)
2018-12-01 09:22:44,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt627762 : calculé vs verifié de 79.01% vs 78.0 %)
2018-12-01 09:22:44,332 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt627764 : calculé vs verifié de 74.61% vs 73.61 %)
2018-12-01 09:22:44,333 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt631381 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,333 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt642970 : calculé vs verifié de 79.01% vs 78.0 %)
2018-12-01 09:22:44,333 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt642971 : calculé vs verifié de 79.01% vs 78.0 %)
2018-12-01 09:22:44,333 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swhmrpjt656218 : calculé vs verifié de 67.9% vs 59.39 %)
2018-12-01 09:22:44,333 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swhmrpjt659682 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,334 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swhmz6ht725752 : calculé vs verifié de 56.9% vs 49.62 %)
2018-12-01 09:22:44,334 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt636608 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,334 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt636611 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,334 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt636621 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,334 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt637544 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,335 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt645762 : calculé vs verifié de 71.8% vs 62.87 %)
2018-12-01 09:22:44,335 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt651281 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:22:44,335 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt653014 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,335 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt653024 : calculé vs verifié de 70.99% vs 62.13 %)
2018-12-01 09:22:44,336 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt653824 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,336 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt659711 : calculé vs verifié de 70.99% vs 62.13 %)
2018-12-01 09:22:44,336 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt659712 : calculé vs verifié de 70.99% vs 62.13 %)
2018-12-01 09:22:44,336 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt666801 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,337 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669925 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:22:44,337 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669930 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:22:44,337 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669973 : calculé vs verifié de 69.75% vs 61.04 %)
2018-12-01 09:22:44,337 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669981 : calculé vs verifié de 69.77% vs 61.04 %)
2018-12-01 09:22:44,337 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669990 : calculé vs verifié de 69.76% vs 61.04 %)
2018-12-01 09:22:44,338 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt669999 : calculé vs verifié de 75.88% vs 66.47 %)
2018-12-01 09:22:44,338 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swyhysjt670000 : calculé vs verifié de 63.65% vs 55.61 %)
2018-12-01 09:22:44,338 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6ht736410 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,338 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6ht745662 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,338 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt508732 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,339 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt519574 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,339 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt524096 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,339 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt528572 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,339 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt532718 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,339 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt549414 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,340 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt550789 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,340 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt551608 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,340 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt579241 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,340 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt586014 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,340 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt591754 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt596611 : calculé vs verifié de 66.09% vs 57.78 %)
2018-12-01 09:22:44,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt603589 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt608148 : calculé vs verifié de 70.35% vs 61.56 %)
2018-12-01 09:22:44,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt608166 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt610715 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,342 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt611857 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:22:44,342 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt617597 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,342 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt618287 : calculé vs verifié de 67.14% vs 66.13 %)
2018-12-01 09:22:44,342 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt618288 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,342 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt618296 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,343 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt618921 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,343 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt619732 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,343 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt619733 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,343 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt619736 : calculé vs verifié de 73.13% vs 64.04 %)
2018-12-01 09:22:44,343 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt619737 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt619740 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt622673 : calculé vs verifié de 67.81% vs 66.8 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt623313 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt625041 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt625042 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,344 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt625050 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt625052 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt627061 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:22:44,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt627062 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:22:44,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt629085 : calculé vs verifié de 71.02% vs 70.01 %)
2018-12-01 09:22:44,345 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt629086 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt632381 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt632382 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt632384 : calculé vs verifié de 70.68% vs 61.87 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt632385 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt632386 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,346 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633298 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,347 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633299 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,347 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633300 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,347 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633302 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,347 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633303 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,348 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt633307 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,348 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt634296 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,348 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt635811 : calculé vs verifié de 62.71% vs 54.79 %)
2018-12-01 09:22:44,348 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt637753 : calculé vs verifié de 77.43% vs 67.86 %)
2018-12-01 09:22:44,348 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt639556 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt639559 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt639560 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt639561 : calculé vs verifié de 81.71% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt641362 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt641363 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,349 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt641368 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt643958 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt643966 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644757 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644762 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644765 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,350 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644836 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,351 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644837 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,351 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644852 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,351 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644853 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,351 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644858 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,351 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644862 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644863 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644870 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhw6jt644905 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhy6ht727883 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhy6ht747600 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxbhy6jt602126 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,353 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt646860 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,353 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt659146 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,353 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt659147 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,353 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt659156 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt660434 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt660442 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmmpjt660462 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6jt612351 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6jt625665 : calculé vs verifié de 80.67% vs 79.66 %)
2018-12-01 09:22:44,354 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6jt625667 : calculé vs verifié de 80.67% vs 79.66 %)
2018-12-01 09:22:44,355 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6jt625668 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,355 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmp6jt625683 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,355 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt646817 : calculé vs verifié de 72.41% vs 71.4 %)
2018-12-01 09:22:44,355 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt648784 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,355 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt648999 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649004 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649009 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649012 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649021 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649635 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,356 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649640 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,357 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649641 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,357 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649645 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,357 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649648 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,357 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649652 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,357 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt649659 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,358 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt650499 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,358 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhmrpjt650500 : calculé vs verifié de 81.7% vs 80.7 %)
